id,innocent,sage,explorer,outlaw,magician,hero,lover,jester,everyman,caregiver,ruler,creator,dominant,submissive,maximalist,minimalist,inspiring,systematic,discovering,conservative,verifying,overlooking,sharpening,harmonic,empathic,matter_of_fact,brave,protective,generous,thrifty,favourable,balanced,sensuality,intelligent,believe,egocentric,allocentric
pan_lis,0,1,3,3,3,1,1,3,1,0,1,4,4,0,1,3,3,1,3,0,1,1,4,0,3,1,4,1,2,2,3,1,4,3,3,4,1
czytelniczy.sad,3,4,0,0,3,0,0,0,3,1,0,0,0,4,1,3,0,2,1,2,3,1,1,3,1,3,2,2,2,2,1,3,3,4,1,1,3
_alex_sandra_mama_,3,3,0,3,1,1,1,3,3,3,1,3,3,1,3,1,3,3,4,3,3,1,3,3,3,3,1,1,3,1,3,3,3,4,3,1,3
niezleziolkoblog,3,3,1,1,3,1,3,3,3,1,1,3,3,1,3,1,3,3,3,1,1,3,3,3,3,3,1,1,3,1,3,3,3,3,4,0,4
doomifit,3,4,1,3,4,1,1,1,3,3,3,3,4,0,3,1,3,4,3,1,4,3,1,3,3,3,1,3,3,1,3,3,3,3,4,1,3
panich4os,3,3,3,3,1,3,1,1,3,3,3,1,4,0,3,1,3,3,1,1,3,1,1,3,1,3,1,3,1,3,3,3,3,3,3,3,1
basia_bartas,3,3,1,1,3,1,1,3,3,3,1,3,3,1,3,1,3,3,3,1,3,1,1,3,3,3,1,1,3,1,3,3,3,3,4,1,3
paulinarubaszka,3,3,1,1,1,1,3,1,3,1,1,3,3,1,3,1,3,3,1,3,3,1,3,3,3,1,1,1,3,1,3,3,3,1,3,3,1
qqa_mrt,3,3,1,1,3,1,3,1,3,3,1,1,3,1,3,1,3,3,3,1,3,1,1,3,3,1,1,1,3,1,3,3,3,3,1,1,3
dumelcompl,3,3,1,1,3,1,3,1,3,1,1,3,3,1,3,1,1,3,3,3,4,0,1,3,3,3,1,3,3,1,3,3,3,3,4,1,3
muai.studio,3,3,1,1,1,1,1,1,3,3,1,3,3,1,3,1,3,3,1,1,3,1,1,3,3,1,1,1,3,1,3,4,4,3,1,1,3
lilylife.pl,3,3,3,1,3,1,3,1,3,3,1,3,3,1,3,1,3,3,1,1,3,1,1,3,3,3,1,1,3,1,3,3,3,3,3,3,1
karolina_er_,3,3,1,1,3,1,3,1,3,1,1,3,3,1,3,1,3,3,1,1,1,3,1,3,1,3,1,1,3,1,1,3,3,3,3,3,1
konopnadoktorka,3,3,1,3,3,3,1,1,3,3,1,3,3,1,3,1,4,3,4,0,3,1,1,3,3,3,3,1,3,1,4,3,3,3,3,1,3
lavaredestylarnialawendy,3,3,1,1,3,1,1,1,3,3,1,4,3,1,3,1,3,3,4,1,3,1,1,3,3,1,1,1,1,3,3,3,1,3,3,1,3
slowlifemydiary,3,3,1,3,3,1,3,1,3,3,1,3,3,1,3,1,3,3,3,1,3,1,1,3,3,3,3,1,3,1,3,3,3,3,3,1,3
eulallka,3,3,1,1,1,1,1,1,3,3,1,3,3,1,3,1,3,3,3,1,3,1,1,3,3,1,1,1,3,1,3,3,3,3,3,1,3
dieta_bez_diety,4,3,1,1,3,1,0,3,3,3,3,3,3,1,3,1,3,3,3,1,3,1,1,3,3,3,1,1,3,1,3,3,1,3,4,0,4
sylwia_romanek,3,3,1,1,4,1,1,1,4,1,1,3,3,1,3,1,3,3,3,1,3,1,1,3,3,1,1,1,1,3,4,3,3,3,4,1,3
angelika_knop92,4,3,1,1,3,1,1,1,4,3,1,3,3,1,3,1,3,3,1,1,3,1,3,3,3,3,1,3,3,1,3,1,3,3,4,1,3
wniebowziete_,3,3,1,1,1,1,1,1,3,1,1,3,1,3,3,1,3,3,3,3,3,1,1,4,4,3,1,3,1,3,3,1,3,3,4,1,3
polka_w_toskanii,4,3,1,3,3,1,4,1,3,1,1,3,3,1,3,1,3,3,4,1,3,1,1,4,3,3,1,1,3,1,3,1,3,3,3,3,1
dailywitekwtk,1,1,1,3,1,1,1,1,3,3,1,3,3,1,3,1,3,1,1,0,3,1,3,3,1,1,3,1,3,1,1,1,3,1,3,4,0
z_ksiazka_na_obcasach,3,3,1,1,1,1,3,1,3,1,3,3,4,0,3,1,3,3,1,1,3,1,3,3,3,3,1,1,3,1,3,3,3,3,3,1,3
koncertowezycie,3,1,3,0,3,0,0,1,3,3,0,1,0,4,1,3,1,3,1,4,3,1,1,4,3,2,3,4,2,2,1,3,3,2,3,1,3
major_diwan,0,1,3,0,1,3,0,0,3,1,3,1,3,1,3,1,3,4,3,1,3,1,1,2,1,3,3,3,2,2,1,3,1,3,1,2,2
art_belfer,1,4,0,0,0,0,0,0,3,1,0,1,1,3,2,2,3,3,3,1,3,1,2,2,2,3,2,1,2,2,2,3,1,4,1,2,2
byledodrzemki,3,3,1,1,3,1,4,3,4,1,1,3,3,1,3,1,3,3,3,1,3,1,1,3,3,1,1,1,3,1,3,3,3,3,4,3,1
aniagwiazdaa,3,3,1,1,1,1,1,3,3,1,1,3,3,1,3,1,3,3,1,1,3,1,1,3,3,1,1,1,3,1,3,3,3,3,3,3,1
mateusz.sternal,3,3,1,3,4,3,1,1,3,3,3,3,4,0,4,0,3,3,3,1,1,3,1,1,3,4,3,1,3,1,3,3,3,3,4,1,3
wydawnictwo_element,3,3,1,1,3,1,1,1,3,3,3,3,3,1,3,1,1,3,3,3,3,1,1,3,3,4,1,1,3,1,3,1,4,4,3,1,3
keto_kocur,3,3,1,3,1,1,1,1,3,3,4,4,4,0,3,1,3,3,1,1,3,1,3,3,1,3,3,1,3,1,3,1,3,1,3,4,0
paczynka_dietician,3,3,3,1,3,3,3,1,3,3,3,3,3,1,3,1,3,3,3,1,3,1,1,3,3,3,1,3,3,1,3,3,3,3,4,1,3
justyna_gaca,3,3,1,3,3,3,1,1,3,3,3,3,4,0,4,0,3,3,3,1,3,1,1,3,3,3,3,1,3,1,3,1,3,3,3,1,3
brzuchomechanika,3,3,1,1,3,3,1,1,3,3,3,3,3,1,3,1,3,3,3,1,3,1,1,3,3,3,1,3,3,1,3,3,3,3,4,0,4
muntowska,1,3,1,1,1,1,1,1,3,3,1,3,3,1,3,1,3,1,3,0,3,1,3,3,1,1,1,1,3,1,3,3,3,1,3,3,1
adam_romek,4,3,4,3,3,3,1,1,3,3,3,4,3,1,3,1,3,3,3,1,3,1,1,3,3,4,3,1,3,1,3,1,3,3,4,1,3
teasnflowers,3,1,3,0,3,0,3,4,3,3,1,3,4,0,3,1,3,2,2,0,1,3,2,3,4,1,3,1,2,2,1,2,4,2,4,1,3
momo.ffour,3,3,1,1,1,1,1,1,3,3,1,3,3,1,3,1,3,3,3,1,3,1,1,3,3,3,1,1,3,1,3,3,3,3,3,1,3
dorisinsocialmedia,3,3,1,3,3,1,1,1,3,1,3,4,3,1,3,1,3,3,3,1,3,1,1,3,3,3,1,1,3,1,3,1,3,4,4,3,1
lucas3city,3,3,1,1,1,1,3,1,3,1,1,3,3,1,3,1,3,3,1,1,3,1,1,3,3,3,3,1,3,1,3,3,3,1,3,3,1
aga_bugaj,4,4,1,1,3,1,4,1,3,1,1,3,3,1,3,1,3,3,1,1,3,1,1,3,3,3,1,1,3,1,3,3,3,3,4,0,4
kasiadulko,4,3,1,3,3,3,1,3,4,3,3,4,3,1,3,1,3,3,1,3,3,1,1,3,3,3,3,1,3,1,3,3,3,3,4,3,1
weronika_health_fit_life,3,3,1,1,1,1,1,1,4,3,1,4,3,1,3,1,3,3,1,1,3,1,1,3,3,3,1,1,3,1,3,3,3,3,4,1,3
lab.07,3,3,1,3,3,1,1,1,3,1,3,4,3,1,3,1,3,3,3,0,3,1,1,3,3,3,3,1,3,1,3,1,4,3,3,1,3
marcinn.ch,3,3,3,3,3,1,1,1,1,3,3,4,3,1,3,1,3,3,3,1,3,1,1,3,1,1,1,1,3,1,3,3,4,3,3,3,1
skladnikiszczescia,3,3,1,3,3,3,1,1,3,1,3,3,3,1,3,1,3,1,3,1,3,1,1,3,3,3,1,1,3,1,3,1,3,4,3,3,1
pasjonatkaestetka,3,3,1,3,3,1,3,1,3,1,1,4,3,1,3,1,3,3,1,1,3,1,1,3,3,3,1,0,3,1,3,3,3,3,4,1,3
bo_tak_chce__,3,3,1,1,1,1,1,3,3,3,3,4,3,1,3,1,1,3,1,1,3,1,1,3,3,3,1,1,3,1,3,3,3,4,3,3,1
krusia_domatorka,4,4,1,1,3,1,1,3,3,1,3,3,3,1,3,1,3,4,3,1,3,1,1,3,3,3,1,1,3,1,4,3,3,4,3,1,3
felicjada,3,3,0,0,1,1,1,1,4,3,1,3,3,1,3,1,3,3,3,1,3,1,1,3,4,3,1,1,3,1,4,3,3,3,3,3,1
ania_z_anina,3,3,1,3,1,3,0,3,3,3,3,3,4,0,3,1,3,1,1,3,3,1,3,3,1,4,3,1,3,1,3,1,1,3,4,1,3
dr.michal.czapla,3,4,1,1,3,3,1,1,3,3,3,3,3,1,3,1,4,3,3,1,3,1,1,3,3,3,3,1,3,1,3,1,3,3,4,3,1
ledwoledwo,3,3,1,3,3,3,3,1,3,1,3,3,3,1,3,1,4,3,3,0,3,1,1,3,3,4,1,1,3,1,3,3,3,3,3,3,1
viola_okiem_dietetyka,4,3,3,3,3,4,1,1,4,3,4,4,3,1,3,1,3,3,3,0,3,1,3,3,3,3,3,1,3,1,3,3,3,3,4,1,3
wozniak_swimandtrain,3,3,1,3,3,3,1,1,3,3,3,3,4,0,4,0,3,3,3,1,3,3,1,3,1,3,3,1,3,1,3,1,3,3,3,3,1
science_effect,3,3,1,3,1,3,1,1,3,3,4,3,3,1,3,1,3,3,3,1,3,1,1,3,3,3,3,1,3,1,3,3,3,4,3,0,4
dobredomy,3,3,0,0,1,1,1,1,1,3,1,3,3,1,3,1,3,4,3,3,3,1,1,3,1,1,1,1,3,1,3,3,3,3,1,3,1
jabzowka,1,3,3,0,3,0,0,0,4,3,1,3,3,1,3,1,4,3,3,1,3,0,2,2,3,2,3,1,2,2,1,3,3,3,1,1,3
zaczytana_tak_po_prostu,3,3,0,0,3,0,0,3,4,1,0,1,1,3,1,3,1,3,1,3,1,4,0,2,1,2,1,1,2,2,3,3,3,4,1,3,1
kiedymamaniespi,4,0,0,0,0,2,0,0,3,4,0,0,1,3,1,3,2,1,1,3,2,0,0,3,4,1,2,4,2,2,1,3,3,2,2,0,4
pani_tester,0,3,0,0,3,0,0,0,3,4,0,3,1,3,2,2,3,2,1,0,2,1,3,2,2,2,0,0,2,2,3,1,3,2,1,4,0
blogtasteaway,1,1,4,0,3,0,0,3,4,3,0,1,2,2,3,1,4,2,4,1,3,0,2,2,3,1,3,3,2,2,1,3,3,2,2,2,2
klaudyszon,3,3,1,3,3,3,1,1,4,3,3,3,3,1,3,1,3,3,3,1,3,1,1,3,3,3,1,1,3,1,3,1,3,3,4,1,3
baba_wrap_unofficial,3,3,1,1,1,1,3,1,3,1,1,3,3,1,3,1,1,3,1,1,3,1,1,3,3,1,1,3,3,1,3,1,3,3,3,3,1
prawodumna,3,3,1,1,1,3,1,1,3,3,3,3,3,1,3,1,3,3,1,1,3,1,3,3,3,3,1,3,3,1,3,1,3,3,3,1,3
ruda_czyta,3,3,1,1,3,1,1,1,3,3,1,3,3,1,3,1,3,4,3,3,3,1,1,3,3,3,1,1,3,1,3,1,3,4,3,1,3
mateusz.rus,3,3,1,1,1,1,1,1,3,3,1,3,3,1,3,1,3,3,3,3,3,1,1,3,3,1,1,1,3,1,3,1,3,3,1,3,1
monikagackowska.dietetyk,3,3,1,1,3,3,3,1,3,1,3,3,3,1,3,1,3,3,3,3,3,1,1,3,3,3,1,1,3,1,3,1,3,3,3,3,1
krolowa.marysienka,3,3,1,1,3,3,3,1,3,1,1,3,3,1,3,1,3,3,3,3,3,1,1,3,3,1,1,1,3,1,3,1,3,3,3,1,3
keto_kocur,3,3,1,3,1,3,1,1,3,3,3,3,4,0,3,1,3,3,1,1,3,1,1,3,1,3,3,1,3,1,1,3,3,3,3,3,1
gabrieladom17,3,3,1,1,1,1,1,1,3,3,3,4,3,1,3,1,3,3,3,1,1,3,1,3,1,1,1,1,3,1,3,1,3,3,1,3,1
indigobyjoannabandurska,3,3,1,1,3,3,1,1,3,1,3,3,3,1,3,1,3,3,1,1,3,1,1,3,3,1,1,1,3,1,4,1,3,3,3,1,3
marta_pomaluje,3,3,1,1,3,1,3,1,3,1,3,3,3,1,3,1,3,3,3,1,3,1,1,3,3,3,1,1,3,1,3,3,3,3,3,1,3
flammacandles,3,3,1,1,3,1,1,1,3,1,4,3,3,1,3,1,3,3,1,1,3,1,1,3,3,3,1,1,3,1,3,3,3,3,4,1,3
magdalenazieleniewskateam,3,3,1,3,3,3,1,1,3,3,4,3,3,1,3,1,3,3,3,1,3,1,3,3,3,3,1,1,3,1,3,1,3,3,3,3,1
sandrawisniewska__,3,3,1,1,1,1,1,1,3,3,3,3,3,1,3,1,3,3,1,1,3,1,1,3,3,1,1,1,3,1,3,3,3,3,3,3,1
pannasia,3,3,3,3,1,3,3,1,3,3,3,4,4,0,4,0,4,3,3,1,3,1,1,3,3,3,3,1,3,1,1,3,3,3,4,3,1
klucz_dosukcesu,4,4,0,1,3,3,3,1,4,3,1,3,3,1,3,1,3,3,3,3,3,1,1,3,3,1,1,1,3,1,3,3,3,4,3,1,3
ruda.ma.talent,1,3,0,0,0,0,3,1,1,1,1,3,3,1,3,1,1,3,1,1,3,1,1,3,1,1,1,1,3,1,1,3,3,1,1,3,1
cafette21,3,1,0,1,1,3,1,1,3,1,1,3,3,1,3,1,3,3,1,1,3,1,1,3,3,1,1,1,3,1,1,3,3,3,1,3,1
polawalentkowska,3,3,1,3,3,3,3,1,3,1,3,3,3,1,3,1,3,3,3,1,3,1,1,3,3,1,1,1,3,1,1,3,3,3,3,1,3
onajedna_home,3,3,0,1,1,3,1,1,3,1,3,3,3,1,3,1,3,3,1,1,3,1,1,3,3,3,1,0,3,1,3,3,3,3,3,1,3
ziarenkomaku,3,3,0,0,3,0,0,1,4,3,0,1,1,3,1,3,3,2,1,1,2,0,2,3,3,2,2,2,2,2,1,4,3,2,3,1,3
magda_urbanska_blog,3,3,0,0,0,0,0,0,2,4,0,1,0,4,1,4,1,3,0,4,1,1,0,3,4,0,2,4,1,1,1,3,3,1,4,0,4
languagebay,1,4,4,0,3,0,0,3,4,1,0,3,3,1,3,1,4,4,3,0,3,0,2,2,2,2,3,1,3,0,1,3,2,4,1,3,1
ankawstanka,3,3,1,1,3,1,3,1,3,0,3,3,3,1,3,1,3,3,1,1,3,1,1,3,4,1,1,0,3,1,1,3,3,3,3,3,1
wyslowiona,4,3,1,3,3,3,1,1,3,1,3,3,4,0,4,0,3,3,3,1,3,1,1,3,3,3,1,1,3,1,1,3,3,4,3,3,1
wega_lifestyle,3,3,1,3,3,3,1,1,3,3,4,4,3,1,3,1,3,3,3,1,3,1,1,3,3,3,1,1,3,1,1,3,3,3,4,1,3
krakowskie_szkoly_artystyczne,3,3,1,3,3,3,1,1,3,3,3,4,3,1,3,1,3,3,3,1,3,1,3,3,3,3,1,1,3,1,3,1,4,3,3,3,1
tam_i_nazot,3,3,3,3,1,3,1,1,1,1,3,3,3,1,3,1,3,3,4,1,3,1,1,3,1,1,3,1,3,1,1,3,4,3,3,3,1
sklep.brat.pl,2,3,0,0,3,0,0,0,3,3,0,0,1,3,2,2,3,3,0,0,3,1,2,1,2,4,0,1,2,2,0,3,1,3,1,2,2
kasia.gw,4,3,0,0,0,0,0,0,3,4,0,0,1,3,1,3,3,3,0,0,2,2,2,3,1,3,2,4,2,2,2,3,4,2,2,0,4
jestrudo,1,3,3,1,4,0,1,4,3,0,0,4,3,1,4,0,1,3,3,0,1,3,3,1,4,2,3,2,2,2,3,1,4,2,2,4,0
portalkobietcom,0,0,2,3,2,0,4,0,2,0,3,0,4,0,3,0,2,2,4,0,2,2,3,1,2,2,3,1,2,1,0,0,4,2,2,4,0
zawod_dietetyk,2,3,1,0,3,0,0,0,4,4,0,0,2,2,2,2,3,4,3,1,4,0,0,3,2,4,2,2,2,2,2,3,1,3,2,3,1
domsonczyta,1,3,0,0,3,0,0,3,4,1,0,0,1,3,1,3,2,2,2,2,2,1,1,3,3,2,1,1,2,2,3,3,1,4,1,3,1
alabasterfox,1,0,0,0,3,0,4,1,1,1,0,0,3,1,3,1,0,1,1,0,0,3,3,1,4,1,2,2,2,2,3,1,4,2,1,4,0
chef_kubulewski,0,3,3,0,3,0,0,4,3,1,0,3,3,1,3,1,4,2,3,0,3,0,1,2,2,2,3,0,2,2,1,3,0,2,2,2,2
aleksandra.herec,1,4,4,0,3,0,1,2,1,0,3,4,3,1,2,2,4,1,3,0,3,1,0,3,2,4,3,1,2,2,1,3,3,3,1,3,1
rykalskaa,3,1,0,0,1,0,0,3,3,4,1,3,0,4,0,4,1,3,0,3,1,3,0,3,4,1,1,4,2,0,3,2,4,2,3,0,4
dywanyluszczow,3,0,1,0,3,0,0,0,4,1,0,4,2,2,1,3,3,0,3,2,2,1,4,3,0,3,2,2,2,2,2,3,3,1,2,2,2
domiogrod_przedsnem,3,3,0,0,4,0,0,4,3,3,0,3,1,3,1,3,1,3,2,2,2,1,1,3,2,2,2,1,2,2,1,3,2,3,1,3,1
maartiiix3,0,0,0,0,1,0,4,3,3,0,0,1,3,1,3,1,3,1,1,2,1,3,1,3,4,1,2,2,1,1,3,1,4,2,2,4,0
wynaturzonablog,3,4,0,0,3,0,0,3,3,4,0,0,1,3,1,3,2,3,3,1,4,1,0,3,2,2,1,1,2,2,3,3,4,2,3,3,1
joanna.w_ke,3,1,0,0,0,0,0,3,3,4,0,0,0,3,1,3,1,3,1,3,2,0,0,3,4,1,1,4,2,2,2,3,4,2,3,0,4
maddlajnn,1,0,0,0,1,,4,1,3,0,0,0,3,1,4,0,3,0,4,0,0,3,0,1,4,1,2,2,2,2,3,1,4,1,3,3,1
jezuici,4,3,0,0,0,0,0,0,1,0,0,0,0,4,1,3,1,4,0,4,3,0,0,3,1,3,2,2,2,2,1,3,1,4,4,1,3
xkarmarber,3,0,0,0,0,0,3,0,3,4,0,0,4,0,1,3,3,1,0,0,0,2,2,2,3,2,1,1,2,2,1,1,4,2,3,4,0
czytam2020,2,3,3,1,2,1,1,1,1,3,1,3,3,1,3,1,3,1,3,1,3,1,1,3,3,3,2,1,1,1,3,1,3,3,2,3,1
alicja.official,3,1,3,0,4,0,3,3,1,0,0,1,3,1,3,1,4,3,3,0,1,2,1,3,4,1,3,1,2,2,1,3,4,2,1,3,1
dariagaffke,1,1,0,0,0,0,3,0,2,2,2,2,1,3,2,2,1,3,2,3,2,2,1,3,2,1,2,3,2,2,2,2,3,3,2,2,2
slavicgymnastic,1,4,1,0,3,0,0,0,3,3,1,0,3,1,1,3,4,4,4,0,1,1,1,4,3,1,1,1,3,1,1,4,4,1,4,4,0
magdaczerkies,4,1,0,0,1,0,0,3,4,4,1,0,0,4,1,3,1,1,1,3,3,1,0,3,4,2,1,4,3,1,1,3,4,3,1,0,4
rozowawieza,3,4,3,0,3,0,0,0,3,4,0,3,2,2,3,1,3,4,3,1,3,1,0,3,1,4,3,1,3,1,0,3,1,4,1,0,4
daszewskaflorist,1,0,0,0,3,0,4,3,3,3,0,4,3,1,3,1,4,1,1,1,1,0,0,3,4,1,1,1,3,0,1,3,4,0,3,0,4
printy_mum,3,1,0,0,1,3,0,1,3,4,1,0,1,3,0,4,1,3,1,3,1,1,0,4,4,1,1,4,2,2,1,3,4,1,1,0,4
adamowiczangelika,1,0,0,0,1,0,0,4,1,0,0,1,3,1,2,2,1,0,1,1,0,4,3,1,1,2,2,2,2,2,4,1,3,2,1,4,0
kwejk,0,0,0,3,0,0,0,4,3,0,0,0,2,2,2,2,2,2,2,0,0,4,4,0,0,0,0,0,2,2,4,0,0,0,0,2,2
akwarela_,1,3,0,0,1,0,0,3,3,1,0,1,1,3,1,3,1,3,0,3,0,0,0,3,4,1,0,1,2,2,1,3,0,3,1,4,0
veraicon_lifestyle,1,4,1,1,3,0,0,0,3,1,0,1,1,3,3,1,1,2,1,2,3,1,,3,1,3,1,3,3,1,1,3,1,4,1,1,3
poczujsielepiej,3,3,4,2,3,3,3,4,3,2,2,3,1,3,3,1,3,2,3,1,3,1,1,3,3,2,2,3,3,2,3,4,3,4,3,1,3
karolinamizdal,3,1,3,0,3,1,3,3,3,3,3,2,1,3,3,1,3,3,3,1,1,2,1,3,3,1,1,3,3,1,1,3,3,2,3,1,4
erillsstyle,3,1,3,1,3,1,3,3,3,2,3,3,3,1,3,1,3,1,3,1,1,2,2,3,3,3,2,3,3,1,2,3,3,3,3,1,3
kasia_plawecka,3,1,3,1,1,0,3,3,3,2,3,3,3,1,3,1,3,3,3,1,1,3,1,3,3,2,1,3,3,1,2,3,3,2,3,3,1
mazurskigospodarz,1,4,1,0,1,1,0,1,4,1,0,0,2,2,3,1,1,4,1,0,4,0,1,3,2,4,1,2,3,1,0,3,1,4,1,2,2
dywanyluszczow,3,1,0,0,1,0,0,3,4,1,0,1,1,3,1,3,3,2,0,3,1,2,2,2,1,1,2,2,3,1,1,3,3,1,2,1,3
potrzebawioski,3,4,3,0,3,2,1,3,3,4,0,1,1,3,3,1,3,4,3,0,4,0,1,3,3,4,3,4,4,0,1,3,3,4,1,0,4
26_days_off,2,1,4,1,3,1,0,1,3,1,1,3,3,1,0,4,3,2,4,1,3,1,1,3,4,1,3,1,3,0,1,3,4,1,3,4,0
naszswiatt,3,1,0,0,4,0,0,3,4,3,0,0,0,4,1,3,3,2,1,2,1,1,0,4,3,1,2,1,0,2,1,3,4,1,4,2,2
ann_juliette,1,3,0,0,0,0,0,1,3,1,0,0,1,3,1,3,2,3,1,2,1,0,1,3,3,1,1,3,1,1,0,4,3,3,1,3,1
zdrowoczylisexy,2,4,0,0,3,1,0,3,4,3,0,0,3,1,3,1,4,4,3,0,3,0,0,1,2,3,3,1,3,1,0,3,1,4,1,3,1
paulinowa,2,1,3,1,4,0,0,4,3,1,0,3,2,2,3,1,4,2,3,0,1,1,1,3,3,1,2,2,4,1,1,3,3,3,1,3,1
angelika_mit,3,1,0,0,1,0,0,4,3,4,0,0,1,3,3,1,1,3,1,1,1,1,1,3,4,1,1,4,2,2,1,3,4,1,1,0,4
rutynowa,3,4,1,0,1,0,0,3,4,0,0,0,2,2,1,3,3,4,1,3,1,1,1,3,3,2,1,1,2,2,1,3,1,4,1,4,0
aga.lanius,3,3,0,0,3,0,0,0,4,3,3,1,3,1,1,3,2,2,1,0,0,0,0,3,3,1,0,1,2,2,1,4,3,3,2,4,0
zmotywowany_,1,1,0,0,3,1,0,0,1,1,3,3,4,1,4,0,3,1,1,0,1,4,4,1,1,1,3,1,1,3,4,1,1,0,1,4,0
balickadesign,3,3,1,0,3,0,0,1,3,3,1,4,3,1,1,3,3,3,1,1,3,0,1,3,4,3,1,1,2,2,1,4,3,3,1,3,1
ninika.muszynka,3,1,3,3,1,0,0,4,2,1,0,1,4,0,4,0,1,1,3,0,1,0,0,3,4,1,3,1,3,1,0,2,4,2,2,3,1
sawik_style,1,0,0,0,3,0,0,0,1,0,3,3,4,0,4,0,1,0,1,0,0,3,3,0,0,2,2,2,2,2,3,1,1,0,0,4,0
magbi77,1,0,0,0,3,0,3,4,1,1,0,1,3,1,3,1,1,0,3,1,2,1,1,3,4,1,3,1,3,1,1,3,4,2,2,3,1
filizankazmieta,3,3,3,2,3,1,3,3,3,2,1,3,3,1,3,1,3,1,3,1,3,1,2,3,3,3,2,2,3,1,3,3,3,4,3,1,3
milionrazy,3,2,3,1,3,1,4,3,3,3,2,3,1,3,1,4,3,1,3,1,3,1,2,3,4,3,2,3,2,3,1,3,4,3,3,1,3
kwiaciarnia_ewa_antczak,3,1,3,0,3,1,3,3,3,1,3,3,1,3,3,1,3,1,3,1,3,1,3,1,2,3,1,3,3,1,4,3,2,2,3,1,3
kurczaki_,3,1,3,1,3,2,3,3,3,4,3,3,1,3,3,1,3,1,3,1,1,3,2,3,3,1,2,3,3,1,1,3,3,2,3,1,4
ewarzetelna_agentnieruchomosci,3,1,3,1,1,1,3,3,2,3,2,3,1,3,3,1,3,1,3,1,3,1,1,3,2,3,1,3,3,1,1,3,3,3,3,3,1
wymarzone_mieszkanie,3,2,3,1,3,2,3,2,3,1,3,3,3,1,3,1,3,1,3,1,3,1,1,3,1,3,2,3,2,3,3,1,2,2,3,1,3
ekobutelka,3,1,3,3,2,3,3,3,3,3,3,4,3,1,3,1,3,1,3,1,1,3,1,3,3,3,1,3,2,3,3,1,3,3,3,3,1
_niebieskiemigdaly_,3,4,3,3,3,2,2,3,3,3,1,3,3,1,3,1,3,3,3,1,3,1,2,3,3,3,2,3,3,2,3,3,3,4,3,3,1
step_into_the_past_,2,3,3,3,2,3,2,3,1,1,1,3,3,1,3,1,3,1,3,1,3,1,3,1,2,3,3,1,2,2,3,1,3,3,2,3,1
krewetkowo,3,1,3,1,3,3,3,3,1,3,3,3,1,3,3,1,3,1,3,1,3,1,1,3,3,2,1,3,3,1,2,3,3,2,3,1,4
lubie_gary,3,1,3,1,1,1,3,3,3,3,2,3,3,1,3,1,3,1,3,1,3,1,1,3,3,3,2,3,3,1,3,2,3,3,3,1,3
gragorsiak,3,1,3,0,2,1,3,3,3,3,2,3,3,1,3,1,2,3,3,1,2,3,0,3,3,3,1,3,3,1,3,3,3,2,3,1,3
agatadobrzanska_com,1,1,3,1,3,0,4,3,2,1,3,1,4,0,4,0,3,2,4,0,2,1,3,1,4,1,3,2,2,2,3,1,4,2,1,4,0
gawroszka,2,1,3,1,3,1,3,3,3,1,3,3,3,1,3,1,3,1,3,1,3,1,3,1,2,1,1,3,3,1,3,1,1,1,2,1,3
klaudia_muniak,3,3,4,1,3,1,3,3,3,2,2,3,3,1,3,1,3,1,4,1,3,1,1,3,2,3,1,3,3,1,3,1,3,3,2,3,1
krolowa.marysienka,3,1,3,0,3,2,3,3,3,3,2,3,1,3,1,3,3,1,3,1,3,1,1,3,3,2,1,3,3,1,1,3,3,2,3,1,3
pereciaszko,2,0,3,0,2,1,3,3,2,3,3,2,,3,3,1,3,1,3,1,1,3,2,3,3,2,1,3,3,1,3,1,2,2,3,1,3
kamomilpl,3,1,3,1,2,1,3,3,2,3,2,3,1,3,3,1,4,1,4,1,3,1,1,3,3,3,1,3,3,1,3,1,3,3,3,1,3
czytaga,3,3,3,1,2,1,3,3,3,1,2,3,3,1,3,1,3,1,3,1,3,1,2,3,3,3,1,3,3,1,3,1,3,4,3,3,1
kulka7,3,1,3,1,1,1,3,3,2,2,1,2,1,3,1,3,3,1,3,1,3,1,2,3,3,2,1,3,2,1,3,1,3,3,3,1,3
becia73,3,1,4,1,2,1,3,3,3,3,3,3,1,3,3,1,3,1,3,1,3,1,1,3,3,2,1,3,3,1,3,1,3,2,3,1,3
thelittlepuppyrose,3,1,3,0,2,1,3,3,3,3,2,3,3,1,1,3,3,1,3,1,3,1,1,3,3,2,1,3,3,1,3,1,3,2,3,1,3
nowinki.sklepowe,2,1,3,1,3,1,2,3,3,2,3,3,1,3,3,1,3,1,3,1,3,1,3,1,3,3,1,3,3,1,3,1,2,2,3,1,4
moda_na_klasyki,3,1,3,1,1,1,3,3,3,3,2,3,3,1,3,1,3,1,3,1,3,1,3,3,3,3,3,2,3,1,3,1,3,2,3,3,1
kasiawizimirska,3,1,3,1,2,1,3,3,3,3,2,3,1,3,3,1,3,1,3,1,3,1,0,3,3,2,1,3,2,1,3,1,3,2,3,3,1
pastellove_handmade,3,0,3,0,3,1,3,3,3,3,2,3,1,3,1,3,3,1,3,1,1,2,1,3,3,2,1,3,3,1,3,1,2,2,3,1,3
kw_beautybar,3,1,3,1,1,1,3,3,2,2,2,3,3,1,3,1,3,1,3,1,3,1,1,3,3,2,1,2,3,1,3,1,2,2,2,3,1
